https-strict: behind-the-scene false
matrix-off: about-scheme true
matrix-off: atlassian.com true
matrix-off: atlassian.net true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: moz-extension-scheme true
matrix-off: opera-scheme true
matrix-off: vivaldi-scheme true
matrix-off: wyciwyg-scheme true
noscript-spoof: * true
referrer-spoof: * true
referrer-spoof: behind-the-scene false
* * * block
* * css allow
* * frame block
* * image allow
* 1st-party * allow
* 1st-party frame allow
* ajax.googleapis.com * allow
* algolia.net * allow
* algolianet.com * allow
* cloudflare.com * allow
* cloudfront.net * allow
* fonts.googleapis.com * allow
* githubusercontent.com * allow
* gravatar.com * allow
* polyfill.io script allow
* typekit.net * allow
atlassian.com atl-paas.net * allow
atlassian.com atl-paas.net frame allow
atlassian.com atlassian.io * allow
atlassian.com atlassian.io frame allow
atlassian.com atlassian.net * allow
atlassian.com atlassian.net frame allow
atlassian.com google.com * allow
atlassian.com jira.com * allow
atlassian.com jira.com frame allow
atlassian.net atl-paas.net * allow
atlassian.net atlassian.com * allow
docker.com gstatic.com * allow
github.com collector.githubapp.com * inherit
github.com githubapp.com * allow
github.com githubassets.com * allow
google.com accounts.youtube.com frame allow
google.com googleusercontent.com * allow
google.com gstatic.com * allow
google.com youtube.com * allow
linkedin.com licdn.com * allow
sourceforge.net fsdn.com * allow
stackexchange.com gravatar.com * allow
stackexchange.com sstatic.net * allow
stackoverflow.com askubuntu.com * allow
stackoverflow.com gravatar.com * allow
stackoverflow.com mathoverflow.net * allow
stackoverflow.com serverfault.com * allow
stackoverflow.com sstatic.net * allow
stackoverflow.com stackapps.com * allow
stackoverflow.com stackexchange.com * allow
stackoverflow.com superuser.com * allow
twitter.com google.com * allow
twitter.com twimg.com * allow
tympanus.net netdna-ssl.com * allow
